SCHOOL NAME,Enrollment (TA),# of students in school who reside in-area (RA),# of students in school who live OUTSIDE attendance area (ANR),# of students residing in attendance area who do NOT attend the school (RNA),"Total CPS students residing in attendance area (includes charters, does not include private) (TR)"
ACE TECHNICAL CHARTER HS,481,0,481,0,0
ASPIRA - EARLY COLLEGE HS,568,0,568,0,0
ASPIRA - RAMIREZ HS,166,0,166,0,0
AUSTIN - AUSTIN BUSINESS & ENTR ACAD HS,186,0,186,0,0
CHI-ARTS HS,575,0,575,0,0
CICS - ELLISON HS,481,0,481,0,0
CICS - NORTHTOWN HS,886,0,886,0,0
CHICAGO MATH & SCIENCE CHARTER HS,606,0,606,0,0
COMMUNITY SERVICES WEST HS,156,0,156,0,0
FORD HS,179,0,179,0,0
NOBLE STREET - NOBLE HS,602,0,602,0,0
NOBLE STREET - COMER HS,950,0,950,0,0
NOBLE STREET - GOLDER HS,635,0,635,0,0
NOBLE STREET - PRITZKER HS,858,0,858,0,0
NOBLE STREET - RAUNER HS,640,0,640,0,0
NOBLE STREET - ROWE CLARK HS,662,0,662,0,0
NOBLE STREET - UIC HS,851,0,851,0,0
NORTH LAWNDALE - CHRISTINA HS,425,0,425,0,0
NORTH LAWNDALE - COLLINS,422,0,422,0,0
PERSPECTIVES - CALUMET LEADERSHIP ACAD HS,754,0,754,0,0
PERSPECTIVES - CALUMET TECH HS,494,0,494,0,0
PERSPECTIVES - JOSLIN HS,385,0,385,0,0
PERSPECTIVES - IIT MATH & SCIENCE HS,586,0,586,0,0
Prologue Early College High School,231,0,231,0,0
DUSABLE - SHABAZZ CHARTER HS,234,0,234,0,0
U OF C - WOODLAWN HS,634,0,634,0,0
UNO HS - GARCIA,648,0,648,0,0
URBAN PREP - ENGLEWOOD HS,449,0,449,0,0
YOUNG WOMEN'S LEADERSHIP CHARTER HS,331,0,331,0,0
CAAT HS,387,0,387,0,0
TALENT DEVELOPMENT HS,183,0,183,0,0
EPIC HS,493,0,493,0,0
NOBLE STREET - BULLS HS,1079,0,1079,0,0
NOBLE STREET - MUCHIN HS,886,0,886,0,0
URBAN PREP - WEST HS,476,0,476,0,0
INSTITUTO HEALTH SCIENCES HS,762,0,762,0,0
URBAN PREP - BRONZEVILLE HS,502,0,502,0,0
NOBLE STREET - JOHNSON HS,773,0,773,0,0
Prologue - Johnston CHTR,251,0,251,0,0
Noble Street Charter School - Silver,498,0,498,0,0
Noble Street Charter School - Purple,431,0,431,0,0
Legal Prep Charter Academy,228,0,228,0,0
YCCS-Academy of Scholastic Achievement HS,198,0,198,0,0
YCCS-Ada S. McKinley-Lakeside HS,177,0,177,0,0
"YCCS-ASPIRA,Antonia Pantoja Alternative HS",168,0,168,0,0
"YCCS-Association House, El Cuarto Ano HS",155,0,155,0,0
YCCS-Austin Career Education Center HS,187,0,187,0,0
YCCS-CCA Academy HS,190,0,190,0,0
YCCS-Charles Hamilton Houston Alternative HS,144,0,144,0,0
YCCS-Community Youth Development Institute HS,251,0,251,0,0
YCCS-Dr. Pedro Albizu Campos Puerto Rican HS,170,0,170,0,0
YCCS-Innovations of Arts Integration HS,303,0,303,0,0
YCCS-Jane Addams Alternative HS,219,0,219,0,0
YCCS-Latino Youth Alternative HS,199,0,199,0,0
YCCS-Olive Harvey Middle College HS,186,0,186,0,0
YCCS-Options Laboratory HS,148,0,148,0,0
YCCS-Sullivan House Alternative HS,314,0,314,0,0
YCCS-Truman Middle College HS,212,0,212,0,0
YCCS-Virtual HS,172,0,172,0,0
YCCS-West Town Acad Alternative HS,155,0,155,0,0
YCCS-Westside Holistic Leadership Acad HS,185,0,185,0,0
YCCS-Youth Connection Leadership Acad HS,250,0,250,0,0
Chicago Excel Academy,375,0,375,0,0
Instituto Justice and Leadership Acad Charter HS,165,0,165,0,0
UNO HS - Soccer Acad,544,0,544,0,0
YCCS-Chatham Academy,181,0,181,0,0
DUNBAR HS,1188,0,1188,0,0
JONES HS,1124,0,1124,0,0
PROSSER HS,1514,0,1514,0,0
PAYTON HS,819,0,819,0,0
SIMEON HS,1467,0,1467,0,0
WESTINGHOUSE HS,1125,0,1125,0,0
LANE TECH HS,4120,0,4120,0,0
BROOKS HS,783,0,783,0,0
VON STEUBEN HS,1666,0,1666,0,0
NORTHSIDE LEARNING HS,284,0,284,0,0
SOUTHSIDE OCCUPATIONAL HS,228,0,228,0,0
YORK ALT HS,342,0,342,0,0
NORTHSIDE CP HS,1069,0,1069,0,0
SIMPSON ALT HS,87,0,87,0,0
KING HS,804,0,804,0,0
CHICAGO AG HS,651,0,651,0,0
CHICAGO MILITARY HS,405,0,405,0,0
YOUNG HS,2196,0,2196,0,0
CARVER MILITARY HS,529,0,529,0,0
VAUGHN OCCUPATIONAL HS,214,0,214,0,0
GRAHAM OCCUPATIONAL HS,123,0,123,0,0
JEFFERSON ALT HS,252,0,252,0,0
CLARK HS,499,0,499,0,0
PHOENIX MILITARY HS,497,0,497,0,0
RABY HS ,513,0,513,0,0
CHICAGO ACADEMY HS,518,0,518,0,0
SPRY COMMUNITY LINKS HS,189,0,189,0,0
DUSABLE - WILLIAMS MEDICINE HS,300,0,300,0,0
DUSABLE - BRONZEVILLE HS,516,0,516,0,0
LV - SOCIAL JUSTICE HS,356,0,356,0,0
LV - MULTI-CULTURAL ARTS HS,280,0,280,0,0
PEACE & EDUCATIONAL ALT HS,160,0,160,0,0
RICKOVER MILITARY HS,507,0,507,0,0
LINDBLOM HS,1156,0,1156,0,0
LV - WORLD LANGUAGES HS,353,0,353,0,0
UPLIFT HS,354,0,354,0,0
DEVRY HS,192,0,192,0,0
COLLINS ACAD HS (AUSL),384,0,384,0,0
AUSTIN - AUSTIN POLYTECHNICAL ACAD HS,196,0,196,0,0
MARINE MILITARY HS,401,0,401,0,0
TEAM ENGLEWOOD HS,407,0,407,0,0
AIR FORCE HS,369,0,369,0,0
AUSTIN - VOISE HS,341,0,341,0,0
ALCOTT HS,281,0,281,0,0
OGDEN HS,784,0,784,0,0
Banner Academy West,296,0,296,0,0
Pathways in Education,310,0,310,0,0
Goode HS,462,0,462,0,0
CRANE MEDICAL PREP HS,149,0,149,0,0
BACK OF THE YARDS HS,281,0,281,0,0
DISNEY II HS,247,0,247,0,0
EXCEL ACAD OF ENGLEWOOD,259,0,259,0,0
MJ BRIDGESCAPE NORTH LAWNDALE,138,0,138,0,0
MJ BRIDGESCAPE ROSELAND,,,,,
PATHWAYS HS - AVONDALE,161,0,161,0,0
OMBUDSMAN #1,70,0,70,0,0
OMBUDSMAN #2,,,,,
OMBUDSMAN #3,,,,,
CAMELOT SAFE HS,16,0,16,0,0
MANDELA HS,115,0,115,0,0
HIRSCH HS,273,175,98,2545,2720
DYETT HS,83,38,45,502,540
TILDEN HS,345,215,130,2238,2453
CRANE HS,162,67,95,649,716
ROBESON HS,372,260,112,2410,2670
PHILLIPS HS,670,405,265,3468,3873
BOWEN HS,464,312,152,2546,2858
MANLEY HS,450,285,165,2256,2541
DOUGLASS HS,291,237,54,1698,1935
WELLS HS,596,167,429,1146,1313
ORR HS,647,515,132,3513,4028
FENGER HS,421,340,81,2012,2352
SOUTH SHORE - SCHOOL OF LEADERSHIP HS,134,71,63,416,487
HARLAN HS,918,463,455,2598,3061
MARSHALL HS,624,332,292,1851,2183
CVCA HS,990,237,753,1303,1540
LV - INFINITY HS,411,324,87,1648,1972
CORLISS HS,497,296,201,1495,1791
RICHARDS HS,385,219,166,1105,1324
GAGE PARK HS,613,473,140,2167,2640
CLEMENTE HS,701,434,267,1898,2332
HOPE HS,391,179,212,715,894
HARPER HS,482,281,201,1120,1401
SOUTH SHOREÂ  INTL HS,572,123,449,472,595
HYDE PARK HS,1001,506,495,1810,2316
BOGAN HS,1115,836,279,2453,3289
SULLIVAN HS,708,489,219,1359,1848
JULIAN HS,1057,230,827,633,863
FARRAGUT HS,1100,930,170,2367,3297
SCHURZ HS,2379,1450,929,3645,5095
KELVYN PARK HS,890,613,277,1504,2117
LAKE VIEW HS,1436,310,1126,757,1067
SENN HS,1162,751,411,1724,2475
FOREMAN HS,1507,1201,306,2328,3529
MORGAN PARK HS,1431,635,796,1108,1743
AMUNDSEN HS,1266,384,882,664,1048
STEINMETZ HS,1809,1581,228,2657,4238
ROOSEVELT HS,1437,1071,366,1710,2781
KELLY HS,2537,1943,594,2311,4254
MATHER HS,1623,1321,302,1497,2818
NORTH-GRAND HS,910,556,354,547,1103
JUAREZ HS,1684,998,686,852,1850
SOLORIO HS,1068,926,142,727,1653
LINCOLN PARK HS,2230,732,1498,560,1292
HANCOCK HS,928,429,499,310,739
KENWOOD HS,1814,611,1203,435,1046
HUBBARD HS,1615,1236,379,847,2083
TAFT HS,3195,2594,601,1680,4274
CURIE HS,2982,1518,1464,905,2423
KENNEDY HS,1506,1208,298,714,1922
WASHINGTON HS,1563,1360,203,728,2088
