SchoolID,SchoolName,FullName,SchoolName2,ISBE Name,Street Number,Street Direction,Street Name,City,State,ZIP,NCES ID,CPS Unit,ISBE ID,OracleID,Class,School Type,S_Type,School Category,Governance,Charter Type,Grade Structure,Attending Grades,ProgramTypes,Ward,Community Area Number,Community Area,IL Senate District,IL Rep District,US Congressional District,GeographicArea,Geographic Area Number,Cook County District,Census Block,Latitude,Longitude,Location
400115,Catalyst  - Maria,Catalyst-Maria Charter School,Catalyst Chtr - Maria,Catalyst Maria Charter School,6727,S,California Ave,Chicago,IL,60629,,9032,15016299025232C,66433,CPS,Charter,Charter,ES,Charter,Non-replicating  Charters Multi-charter,ES-HS,"K-6th, 9th-12th",NA||,15,66,Chicago Lawn,3,6,1,Chicago Lawn,8,2,170316609003001,41.7709914514,-87.6931119781,"(41.7709914514, -87.6931119781)"
400121,Uno  - Northside,UNO Charter - Rogers Park ES,Uno Chtr - Northside,UNO Network Charter Schools,7416,N,Ridge Blvd,Chicago,IL,60645,,9038,15016299025205C,66134,CPS,Charter,Charter,ES,Charter,Original Replicating Charters,ES-HS,K-9th,NA||,49,2,West Ridge,7,14,9,Ravenswood,30,13,170310201002001,42.0164781781,-87.6843690134,"(42.0164781781, -87.6843690134)"
610524,Alcott,Alcott High School for the Humanities,Alcott,Alcott Humanities High School,2957,N,Hoyne Ave,Chicago,IL,60618,170993006072,8035,150162990250849,22041,CPS,Regular,"District, non-alternative",HS,District,,ES-HS,9th-12th,AVID||,1,5,North Center,6,11,5,Lincoln Park,29,8,170310514002003,41.7712216704,-87.6664932337,"(41.7712216704, -87.6664932336999)"
400012,Amandla ,Amandla Charter High School,Amandla Chtr,Amandla Elem Charter Sch,6800,S,Stewart Ave,Chicago,IL,60621,170993005986,2035,15016299025227C,66551,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,ES-HS,5th-10th,NA||,6,68,Englewood,16,32,1,Englewood,4,3,170316812003013,41.7707911323,-87.6352295467,"(41.7707911322999, -87.6352295467)"
400035,Chgo Math & Sci Acad Campus,Chicago Math and Science Academy High School,Chgo Math & Sci Acad Campus,Chicago Math & Sci Elem Charter,7212,N,Clark St,Chicago,IL,60626,170993005092,7940,15016299025217C,66281,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,ES-HS,6th-12th,NA||,49,1,Rogers Park,7,14,9,Ravenswood,30,13,170310102022002,42.013034612,-87.6747818606,"(42.0130346119999, -87.6747818606)"
400113,Chicago Quest North,Chicago Intl Charter - Chicago Quest North,Chicago Quest North,Chicago International Charter,1443,N,Ogden Ave,Chicago,IL,60610,,8672,15016299025201C,66651,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-10th,NA||,27,8,Near North Side,5,9,7,Lincoln Park,29,2,170318422001040,41.9078097084,-87.6455939144,"(41.9078097084, -87.6455939143999)"
400036,Chicago Virtual  Campus,Chicago Virtual Charter High School,Chicago Virtual Chtr Campus,Chicago Virtual Elem Charter Schl,38,S,Peoria St,Chicago,IL,60607,170993099984,7700,15016299025225C,66481,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,ES-HS,K-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318331001005,41.880550869,-87.6497357789,"(41.8805508689999, -87.6497357788999)"
400108,Cics - Hawkins,Chicago Intl Charter - Larry Hawkins,Cics - Hawkins,Chicago International Charter,801,E,133rd Pl,Chicago,IL,60827,170993003505,8110,15016299025201C,66077,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,7th-12th,NA||,9,54,Riverdale,15,29,2,Far South Side,22,5,170315401013007,41.6531668986,-87.6018856014,"(41.6531668985999, -87.6018856013999)"
609783,Jefferson Alt,Nancy B Jefferson Alternative High School,Jefferson Alt,Jefferson  N Elem Alt School,1100,S,Hamilton Ave,Chicago,IL,60612,170993000894,2120,150162990253075,30011,Option,CPS,Alternative/District,HS,District,,ES-HS,8th-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318382002026,41.8021121563,-87.6258200563,"(41.8021121562999, -87.6258200563)"
400052,Noble Street  - Comer,Noble Street Charter - Gary Comer College Prep,Noble Street Chtr - Comer,Noble Street Charter High School,7131,S,South Chicago Avenue,Chicago,IL,60619,170993003479,1935,15016299025006C,66146,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-12th,NA||,5,69,Greater Grand Crossing,3,5,1,South Shore,11,3,170318418002035,41.7652544243,-87.6045981285,"(41.7652544242999, -87.6045981285)"
610529,Ogden,Ogden International High School,Ogden,Ogden Int High School,1250,W,Erie St,Chicago,IL,60622,170993006093,8083,150162990250855,24731,CPS,Regular,"District, non-alternative",HS,District,,ES-HS,6th-12th,Selective_Enrollment||International_Gifted||IB||,1,24,West Town,2,4,5,Near North,10,8,170312432001011,41.893528,87.65941,"(41.893528, 87.65941)"
400066,Perspectives  - Iit,Perspectives Charter - IIT Math & Science Academy,Perspectives Chtr - Iit,Perspectives Charter High School,3663,S,Wabash Ave,Chicago,IL,60653,170993003450,1964,15016299025003C,66056,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-12th,NA||,3,35,Douglas,3,5,7,Bronzeville,15,3,170313514001017,41.8277834129,-87.6248244054,"(41.8277834128999, -87.6248244054)"
400064,Perspectives  - Joslin,Perspectives Charter - Rodney D Joslin,Perspectives Chtr - Joslin,Perspectives Charter High School,1930,S,Archer Ave,Chicago,IL,60616,170993003450,1960,15016299025003C,66051,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-12th,NA||,3,33,Near South Side,3,6,7,Loop,1,2,170313302002037,41.8559760518,-87.6285109892,"(41.8559760517999, -87.6285109891999)"
400061,Perspectives  - Leadership Academy,Perspectives Charter Leadership Academy,Perspectives Chtr - Leadership Academy,Perspectives Charter High School,8131,S,May St,Chicago,IL,60620,170993003450,1961,15016299025003C,66052,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-12th,NA||,21,71,Auburn Gresham,16,31,1,Auburn Gresham,5,4,170317108006008,41.7459346287,-87.6523281373,"(41.7459346286999, -87.6523281373)"
400077,Univ Of Chgo  - Woodlawn,University of Chicago Charter - Woodlawn,Univ Of Chgo Chtr - Woodlawn,Univ of Chicago Elem Charter Schl,6420,S,University Ave,Chicago,IL,60637,170993003542,3061,15016299025204C,66112,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-12th,NA||,20,42,Woodlawn,13,26,1,Woodlawn,13,3,170318344001008,41.7781185053,-87.5980804463,"(41.7781185053, -87.5980804463)"
400149,Uno  - Soccer Academy,UNO Soccer Academy High School,Uno Chtr - Soccer Academy,,5025,S,St Louis Ave,Chicago,IL,60632,,9640,,,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,ES-HS,6th-9th,NA||,14,63,Gage Park,11,22,4,McKinley Park,17,7,170316303002004,41.8017620743,-87.7110616587,"(41.8017620743, -87.7110616587)"
609746,Kenwood,Kenwood Academy High School,Kenwood,Kenwood Academy High School,5015,S,Blackstone Ave,Chicago,IL,60615,170993000925,1710,150162990250025,46361,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",NA||,4,39,Kenwood,13,25,1,Hyde Park,14,3,170313907002006,41.9829450848,-87.7223855851,"(41.9829450848, -87.7223855851)"
609720,Lane,Albert G Lane Technical High School,Lane,Lane Technical High School,2501,W,Addison St,Chicago,IL,60618,170993000942,1440,150162990250027,46221,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",NA||,47,5,North Center,6,11,5,Logan,9,12,170318437001018,41.7904824289,-87.780394718,"(41.7904824288999, -87.7803947179999)"
610391,Lindblom,Robert Lindblom Math & Science Academy,Lindblom,Lindblom Math & Science Acad,6130,S,Wolcott Ave,Chicago,IL,60636,170993005791,7110,150162990250833,46511,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",NA||,15,67,West Englewood,3,6,7,Englewood,4,2,170316706002004,41.8944493761,-87.7261296106,"(41.8944493760999, -87.7261296105999)"
609725,Morgan Park,Morgan Park High School,Morgan Park,Morgan Park High School,1744,W,Pryor Ave,Chicago,IL,60643,170993001002,1490,150162990250031,46251,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",IB||,19,75,Morgan Park,14,27,1,Beverly,3,5,170317505003002,41.8784166476,-87.7080494806,"(41.8784166475999, -87.7080494805999)"
609734,Taft,William Howard Taft High School,Taft,Taft High School,6530,W,Bryn Mawr Ave,Chicago,IL,60631,170993001153,1580,150162990250043,46311,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",IB_Wall_to_Wall||,41,10,Norwood Park,10,20,5,Sauganash,28,9,170311003001009,41.9356342059,-87.7834784908,"(41.9356342059, -87.7834784907999)"
609755,Young,Whitney M Young Magnet High School,Young,Young Magnet High School,211,S,Laflin St,Chicago,IL,60607,170993000714,1810,150162990250764,47101,CPS,Regular,"District, non-alternative",HS,District,,"ES,","7th-8th, 9th-12th",NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318331003031,41.6912481757,-87.7177706097,"(41.6912481756999, -87.7177706096999)"
400010,Ace Technical ,"Architecture, Construction, and Engineering(ACE)Technical Charter School",Ace Technical Chtr,Ace Technical Charter High School,5410,S,State St,Chicago,IL,60609,170993005684,7950,15016299025009C,66291,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th-12th,NA||,3,40,Washington Park,3,5,7,Bronzeville,15,2,170318361002000,41.796121999,-87.6258123714,"(41.796121999, -87.6258123714)"
610513,Air Force,Air Force Academy High School,Air Force,Air Force Acad High School,3630,S,Wells St,Chicago,IL,60609,170993006055,1055,150162990250848,45231,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Military||,11,34,Armour Square,3,6,3,Bridgeport - Chinatown,18,2,170313406001012,41.8277744098,-87.6775785338,"(41.8277744098, -87.6775785338)"
609695,Amundsen,Roald Amundsen High School,Amundsen,Amundsen High School,5110,N,Damen Ave,Chicago,IL,60625,170993000587,1210,150162990250001,46031,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||AVID||,47,4,Lincoln Square,7,13,5,Ravenswood,30,12,170310404022002,41.8900046421,-87.7073328695,"(41.8900046421, -87.7073328694999)"
400013,Aspira  - Early College,ASPIRA Charter - Early College,Aspira Chtr - Early College,Aspira Charter High School,3986,W,Barry Ave,Chicago,IL,60618,170993005663,7803,15016299025008C,66254,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,31,21,Avondale,20,39,4,Logan,9,8,170312105012024,41.9373268348,-87.7268360207,"(41.9373268347999, -87.7268360207)"
400015,Aspira  - Ramirez,ASPIRA Charter - Mirta Ramirez Computer Science,Aspira Chtr - Ramirez,Aspira Charter High School,1711,N,California Ave,Chicago,IL,60647,170993005663,7800,15016299025008C,66251,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,1,24,West Town,2,4,4,Humboldt Park,21,8,170312407001004,41.9125048318,-87.696978115,"(41.9125048318, -87.6969781149999)"
400018,Austin Bus & Entrp,Austin Business and Entrepreneurship Academy,Austin Bus & Entrp,Austin Bus & Entrepreneurship,231,N,Pine Ave,Chicago,IL,60644,170993099980,7020,150162990250839,66411,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,28,25,Austin,4,8,7,Austin,25,1,170312519003008,41.8852126906,-87.7632855867,"(41.8852126906, -87.7632855866999)"
610501,Austin Poly,Austin Polytechnical Academy High School,Austin Poly,Austin Polytechnical Academy,231,N,Pine Ave,Chicago,IL,60644,170993099998,1065,150162990250840,49141,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||,28,25,Austin,4,8,7,Austin,25,1,170312519003008,41.8831870831,-87.6776352886,"(41.8831870830999, -87.6776352886)"
610563,Back Of The Yards Ib,Back of the Yards IB,Back Of The Yards Ib,,2111,W,"47th St Chicago, IL 6060",Chicago,IL,60609,,9623,,46551,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB_Wall_to_Wall||,12,61,New City,1,2,4,McKinley Park,17,7,170316115002000,41.8065188452,-87.6897806711,"(41.8065188452, -87.6897806710999)"
610555,Banner Academy West,Banner Academy West,Banner Academy West,Banner West Academy,,,,Chicago,IL,60651,170993006174,8685,150162990253793,66301,Option,ALOP,Alternative/District,HS,District,,HS,10th-12th,,37,25,Austin,4,8,7,Austin,25,1,170312511003008,41.758819102,-87.5763531983,"(41.7588191019999, -87.5763531982999)"
609698,Bogan,William J Bogan High School,Bogan,Bogan High School,3939,W,79th St,Chicago,IL,60652,170993000626,1230,150162990250003,46041,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||CTE_Neighborhood||,18,70,Ashburn,16,32,1,Ashburn,6,11,170317004012009,41.7914364693,-87.7244699628,"(41.7914364693, -87.7244699628)"
610323,Bowen,Bowen High School,Bowen,Bowen High School,2710,E,89th St,Chicago,IL,60617,170993005072,7540,150162990250824,46491,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,AVID||JROTC||CTE_Neighborhood||,7,46,South Chicago,13,26,2,South Shore,11,4,170314606001016,41.8293550503,-87.6678531946,"(41.8293550503, -87.6678531945999)"
610566,Bridgescape Academy Of North Lawndale,Magic Johnson Bridgescape Academy North Lawndale,Bridgescape Academy Of North Lawndale,,,,,Chicago,IL,60624,,9631,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318430001029,41.8084399754,-87.6775423669,"(41.8084399753999, -87.6775423668999)"
610567,Bridgescape Academy Of South Shore,Magic Johnson Bridgescape Academy South Shore,Bridgescape Academy Of South Shore,,,,,Chicago,IL,60649,,9632,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,5,43,South Shore,13,26,2,South Shore,11,3,170314302003002,41.9519884366,-87.7202837621,"(41.9519884365999, -87.7202837620999)"
610381,Bronzeville,Bronzeville Scholastic Academy High School,Bronzeville,Bronzeville Scholastic,4934,S,Wabash Ave,Chicago,IL,60615,170993005792,7270,150162990250834,55191,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||,3,38,Grand Boulevard,3,5,7,Bronzeville,15,3,170313818001010,41.7341529088,-87.6467675163,"(41.7341529087999, -87.6467675163)"
609726,Brooks,Gwendolyn Brooks College Preparatory Academy,Brooks,Brooks College Prep Academy,250,E,111th St,Chicago,IL,60628,170993002031,1500,150162990250788,47051,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Selective_Enrollment||CTE_Neighborhood||,9,49,Roseland,14,28,2,Far South Side,22,5,170314909013022,41.9875672366,-87.7025193447,"(41.9875672366, -87.7025193446999)"
610565,Camelot - Excel Academy Of Englewood,Excel Academy of Englewood,Camelot - Excel Academy Of Englewood,,7141,S,Morgan St,Chicago,IL,60621,,9630,,,Option,Contract,Alternative/Contract,HS,Contract,,HS,,NA||,17,68,Englewood,16,31,1,Englewood,4,3,170316814004010,41.8775287339,-87.6832489542,"(41.8775287339, -87.6832489541999)"
610573,Camelot - Safe School Program,Camelot Safe Academy High School,Camelot - Safe School Program,,,,,Chicago,IL,"Ave. Chicago, IL 60649",,9638,,,Option,SAFE,Alternative/District,HS,District,,HS,,NA||,7,46,South Chicago,13,25,2,South Shore,11,4,170314601001007,42.0171710912,-87.806644974,"(42.0171710911999, -87.8066449739999)"
609760,Carver Military,George Washington Carver Military Academy,Carver Military,Carver Military Academy,13100,S,Doty Ave,Chicago,IL,60627,170993000671,1850,150162990250006,46381,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Military||,9,54,Riverdale,17,34,2,Far South Side,22,4,170315401022003,41.8030814219,-87.7220649188,"(41.8030814219, -87.7220649188)"
610340,Chgo Acad,Chicago Academy High School,Chgo Acad,Chicago Academy High School,3400,N,Austin Ave,Chicago,IL,60634,170993005061,7770,150162990250820,46481,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,38,17,Dunning,20,39,5,Reed-Dunning,24,12,170311711001012,41.8862374964,-87.7154238419,"(41.8862374964, -87.7154238419)"
609753,Chgo Agr,Chicago High School for Agricultural Sciences,Chgo Agr,Chicago for Agricult Sciences,3857,W,111th St,Chicago,IL,60655,170993005147,1790,150162990250772,47091,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Magnet||CTE_Neighborhood||,19,74,Mount Greenwood,18,35,1,Beverly,3,11,170317404003008,41.8643649233,-87.6687589328,"(41.8643649233, -87.6687589328)"
400022,Chgo Arts Contr,Chicago High School for the Arts,Chgo Arts Contr,Chicago for the Arts,521,E,35th St,Chicago,IL,60616i,170993006058,8047,150162990250851,63051,CPS,Contract,Contract,HS,Contract,0,HS,9th-12th,NA||,4,35,Douglas,13,26,1,Bronzeville,15,3,170313510002005,41.8311449728,-87.6136286803,"(41.8311449727999, -87.6136286802999)"
609754,Chgo Military Acad,Chicago Military Academy High School,Chgo Military Acad,Chicago Military Academy,3519,S,Giles Ave,Chicago,IL,60653,170993003487,1800,150162990250795,70070,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Military||,2,35,Douglas,3,5,1,Bronzeville,15,3,170318396002000,41.8136749838,-87.6039105379,"(41.8136749837999, -87.6039105379)"
400093,Chgo Talent ,Chicago Talent Development,Chgo Talent Chtr,Chicago Talent Dev High School,2245,W,Jackson Blvd,Chicago,IL,60612,170993006075,8053,15016299025014C,63111,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318380001026,41.8775287339,-87.6832489542,"(41.8775287339, -87.6832489541999)"
400147,Chicago Excel Contr Acad,Chicago Excel Academy,Chicago Excel Contr Acad,Chicago Excel Acad,1269,W,111th St,Chicago,IL,60643,170993006219,9066,150162990250862,63141,Option,Contract,Alternative/Contract,HS,Contract,0,HS,10th-12th,NA||,34,75,Morgan Park,14,27,1,Far South Side,22,4,170317506003001,41.692157642,-87.6544645335,"(41.6921576419999, -87.6544645335)"
400091,Chicago Tech Academy,Chicago Technology Academy High School,Chicago Tech Academy,Chicago Technology Academy,1301,W,14th St,Chicago,IL,60608,170993006076,8022,150162990250850,63091,CPS,Contract,Contract,HS,Contract,0,HS,9th-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318429003010,41.8633288357,-87.6590960191,"(41.8633288357, -87.6590960191)"
609674,Chicago Vocational,Chicago Vocational Career Academy High School,Chicago Vocational,Chicago Vocational Career Acad,2100,E,87th St,Chicago,IL,60617,170993000943,1010,150162990250526,53011,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||ECSS||JROTC||STEM||,8,45,Avalon Park,17,33,2,Chatham,12,4,170314503003005,41.8459653309,-87.68554722,"(41.8459653309, -87.68554722)"
400032,Cics - Ellison,Chicago Intl Charter - Ralph Ellison,Cics - Ellison,Chicago International Charter,1817,W,80th St,Chicago,IL,60620,170993003505,4911,15016299025201C,66072,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,18,71,Auburn Gresham,16,31,1,Auburn Gresham,5,3,170317105003002,41.7484098473,-87.6689802311,"(41.7484098473, -87.6689802310999)"
400033,Cics - Longwood,Chicago Intl Charter - Longwood,Cics - Longwood,Chicago International Charter,1309,W,95th St,Chicago,IL,60643,170993003505,2420,15016299025201C,66061,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,21,73,Washington Heights,14,27,1,Auburn Gresham,5,4,170317304002001,41.7212488715,-87.6557687539,"(41.7212488715, -87.6557687539)"
400034,Cics - Northtown,Chicago Intl Charter - Northtown,Cics - Northtown,Chicago International Charter,3900,W,Peterson Ave,Chicago,IL,60659,170993003505,7740,15016299025201C,66241,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,39,13,North Park,8,15,5,Albany Irving,27,10,170311301002003,41.990217574,-87.7265036636,"(41.9902175739999, -87.7265036635999)"
610244,Clark,Michele Clark Academic Prep Magnet High School,Clark,Clark Acad Prep Magnet High Schl,5101,W,Harrison St,Chicago,IL,60644,170993001210,6620,150162990250827,41051,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Magnet||ECSS||STEM||,24,25,Austin,4,8,7,Austin,25,2,170318314001006,41.8023431427,-87.6721697288,"(41.8023431427, -87.6721697288)"
609759,Clemente,Roberto Clemente Community Academy High School,Clemente,Clemente Community Academy,1147,N,Western Ave,Chicago,IL,60622,170993001086,1840,150162990250545,51091,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB_Wall_to_Wall||JROTC||CTE_IBCC||,1,24,West Town,2,4,5,Humboldt Park,21,12,170312424001001,41.8786020833,-87.6642700568,"(41.8786020833, -87.6642700568)"
610499,Collins,Collins Academy High School,Collins,Collins Academy High School,1313,S,Sacramento Dr,Chicago,IL,60623,170993099995,1045,150162990250841,49131,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318431001005,41.9413882507,-87.6907246464,"(41.9413882507, -87.6907246464)"
400038,Community Services West,Community Services West Academy,Community Services West,Community Services West High Sch,1239,S,Pulaski Rd,Chicago,IL,60623,170993005977,1225,150162990250846,63061,Option,Contract,Alternative/Contract,HS,Contract,0,HS,11th-12th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318387003008,41.8649516199,-87.725058722,"(41.8649516198999, -87.725058722)"
609761,Corliss,George H Corliss High School,Corliss,Corliss High School,821,E,103rd St,Chicago,IL,60628,170993001072,1860,150162990250543,46391,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,ECSS||JROTC||STEM||,9,50,Pullman,17,34,2,Far South Side,22,4,170315002001003,41.902625308,-87.6869428735,"(41.9026253079999, -87.6869428735)"
609702,Crane,Richard T Crane Technical Preparatory,Crane,Crane Technical Prep High School,2245,W,Jackson Blvd,Chicago,IL,60612,170993000717,1270,150162990250008,46081,CPS,Regular,"District, non-alternative",HS,District,,HS,11th-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318380001026,41.9750679336,-87.6794474519,"(41.9750679336, -87.6794474519)"
610561,Crane Medical Prep,Richard T Crane Medical Preparatory,Crane Medical Prep,,2245,W,Jackson Blvd,Chicago,IL,60612,,9621,,46641,CPS,Regular,"District, non-alternative",HS,District,,HS,9th,Magnet||Medical||,2,28,Near West Side,5,9,7,Near West,23,2,170318380001026,41.7537492042,-87.707381987,"(41.7537492041999, -87.707381987)"
609756,Curie,Marie Sklodowska Curie Metropolitan High School,Curie,Curie Metropolitan High School,4959,S,Archer Ave,Chicago,IL,60632,170993001198,1820,150162990250617,53101,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Magnet||IB||CTE_CCA||JROTC||,14,57,Archer Heights,1,1,4,McKinley Park,17,7,170315704002002,41.8305544189,-87.6192522267,"(41.8305544189, -87.6192522266999)"
610402,Devry,DeVry University Advantage Academy,Devry,Devry Advantage Academy High Schl,3300,N,Campbell,Chicago,IL,60618,170993005790,6990,150162990250832,46521,CPS,Regular,"District, non-alternative",HS,District,,HS,11th-12th,NA||,47,5,North Center,6,11,5,Logan,9,12,170318437001021,41.9655200272,-87.6524725414,"(41.9655200272, -87.6524725414)"
,Disney Ii,Disney II Magnet High School,Disney Ii,,3900,N,Lawndale Ave,Chicago,IL,60618,,9626,,26921,CPS,Regular,"District, non-alternative",HS,District,,HS,"7th, 9th",NA||,39,16,Irving Park,20,40,4,Albany Irving,27,8,170311609001005,41.7526966442,-87.5508909663,"(41.7526966442, -87.5508909663)"
610245,Douglass,Frederick A Douglass Academy High School,Douglass,Douglass Academy High School,543,N,Waller Ave,Chicago,IL,60644,170993005789,6630,150162990250831,41061,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,JROTC||,29,25,Austin,39,78,7,Austin,25,1,170312514002006,41.9599836094,-87.6497859233,"(41.9599836093999, -87.6497859233)"
