SchoolID,SchoolName,FullName,SchoolName2,ISBE Name,Street Number,Street Direction,Street Name,City,State,ZIP,NCES ID,CPS Unit,ISBE ID,OracleID,Class,School Type,S_Type,School Category,Governance,Charter Type,Grade Structure,Attending Grades,ProgramTypes,Ward,Community Area Number,Community Area,IL Senate District,IL Rep District,US Congressional District,GeographicArea,Geographic Area Number,Cook County District,Census Block,Latitude,Longitude,Location
609676,Dunbar,Paul Laurence Dunbar Career Academy High School,Dunbar,Dunbar Vocational Career Acad,3000,S,King Dr,Chicago,IL,60616,170993000588,1030,150162990250531,53021,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||JROTC||,2,35,Douglas,3,5,1,Bronzeville,15,3,170318392001005,41.8875163595,-87.702165851,"(41.8875163594999, -87.702165851)"
609736,Dyett,Dyett High School,Dyett,Dyett High School,555,E,51st St,Chicago,IL,60615,170993004265,1600,150162990250798,66021,CPS,Regular,"District, non-alternative",HS,District,,HS,11th-12th,NA||,4,40,Washington Park,13,26,1,Bronzeville,15,3,170318361003000,41.9829335474,-87.7915467721,"(41.9829335474, -87.7915467721)"
400094,Epic ,EPIC Academy High School,Epic Chtr,EPIC Academy High School,8255,S,Houston Ave,Chicago,IL,60617,170993006088,8058,15016299025015C,63081,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th-12th,NA||,7,46,South Chicago,13,25,2,South Shore,11,4,170314601004005,41.7448481837,-87.5502589914,"(41.7448481837, -87.5502589914)"
609704,Farragut,David G Farragut Career Academy High School,Farragut,Farragut Career Academy,2345,S,Christiana Ave,Chicago,IL,60623,170993000788,1300,150162990250011,53091,CPS,Regular,"District, non-alternative",HS,District,,HS,"PK, 9th-12th",IB||,22,30,South Lawndale,11,21,4,Pilsen - Little Village,16,7,170313008001019,41.7494030472,-87.7210981622,"(41.7494030471999, -87.7210981621999)"
609705,Fenger,Christian Fenger Academy High School,Fenger,Fenger Academy High School,11220,S,Wallace St,Chicago,IL,60628,170993000792,1310,150162990250012,46111,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||JROTC||,34,49,Roseland,14,28,2,Far South Side,22,5,170314912003013,41.8775287339,-87.6832489542,"(41.8775287339, -87.6832489541999)"
400042,Ford ,Henry Ford Academy Power House Charter,Ford Chtr,Ford Power House Charter,931,S,Homan Ave,Chicago,IL,60624,170993005978,1165,15016299025011C,67091,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,11th-12th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318430001001,41.8693119927,-87.7105633272,"(41.8693119926999, -87.7105633272)"
609708,Foreman,Edwin G Foreman High School,Foreman,Foreman High School,3235,N,LeClaire Ave,Chicago,IL,60641,170993000799,1330,150162990250013,46131,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,JROTC||CTE_CCA||,30,15,Portage Park,20,39,4,Albany Irving,27,12,170311510012004,41.6899513076,-87.6375354477,"(41.6899513075999, -87.6375354477)"
609709,Gage Park,Gage Park High School,Gage Park,Gage Park High School,5630,S,Rockwell St,Chicago,IL,60629,170993000809,1340,150162990250015,46141,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,AVID||JROTC||,16,63,Gage Park,1,1,3,McKinley Park,17,7,170318351002004,41.7697134174,-87.6371893712,"(41.7697134173999, -87.6371893711999)"
610558,Goode Acad,Sarah E. Goode STEM Academy,Goode Acad,Goode STEM Academy,7651,S,Homan Ave,Chicago,IL,60652,,9598,150162990250861,46611,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-10th,ECSS||STEM||,18,70,Ashburn,16,32,1,Ashburn,6,3,170317001001000,41.8955535607,-87.7543204085,"(41.8955535607, -87.7543204085)"
609769,"Graham,r",Ray Graham Training Center High School,"Graham,r",Graham  R Training Center,2347,S,Wabash Ave,Chicago,IL,60616,170993001076,1950,150162990253715,49101,CPS,Regular,"District, Special Ed.",HS,District,,HS,9th-12th,NA||,2,33,Near South Side,3,5,7,Loop,1,3,170318410001028,41.9603631728,-87.7646999296,"(41.9603631728, -87.7646999295999)"
610383,Greater Lawndale,Greater Lawndale High School For Social Justice,Greater Lawndale,School of Social Justice,3120,S,Kostner Ave,Chicago,IL,60623,170993005793,7600,150162990250835,55171,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,22,30,South Lawndale,11,21,4,Pilsen - Little Village,16,7,170318305001006,41.8045587817,-87.6244105627,"(41.8045587817, -87.6244105627)"
609694,Hancock,John Hancock College Preparatory High School,Hancock,Hancock College Preparatory,4034,W,56th St,Chicago,IL,60629,170993001980,1200,150162990250779,46021,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,13,62,West Elsdon,11,22,3,McKinley Park,17,7,170316203001002,41.7457867051,-87.6354462756,"(41.7457867051, -87.6354462756)"
609710,Harlan,John M Harlan Community Academy High School,Harlan,Harlan Community Academy,9652,S,Michigan Ave,Chicago,IL,60628,170993000851,1350,150162990250016,51021,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Selective_Enrollment||Academic_Center||CTE_CCA||AVID||JROTC||Magnet_Cluster||Pre-Engineering||,6,49,Roseland,17,34,1,Chatham,12,4,170314905002004,41.9397961358,-87.754203288,"(41.9397961358, -87.7542032879999)"
609711,Harper,William Rainey Harper High School,Harper,Harper High School,6520,S,Wood St,Chicago,IL,60636,170993000852,1360,150162990250017,46151,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||AVID||JROTC||,15,67,West Englewood,3,6,7,Englewood,4,2,170316713001026,41.7910134089,-87.6889172815,"(41.7910134089, -87.6889172814999)"
609712,Hirsch,Emil G Hirsch Metropolitan High School,Hirsch,Hirsch Metropolitan High School,7740,S,Ingleside Ave,Chicago,IL,60619,170993000879,1380,150162990250019,47031,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,AVID||JROTC||CTE_Neighborhood||,8,69,Greater Grand Crossing,3,5,1,South Shore,11,3,170316915003000,41.7183727975,-87.6205868145,"(41.7183727975, -87.6205868145)"
609768,Hope,Hope College Preparatory High School,Hope,Hope College Prep High School,5515,S,Lowe Ave,Chicago,IL,60621,170993004266,1940,150162990250799,49091,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,AVID||CTE_Neighborhood||,3,68,Englewood,3,6,7,Englewood,4,2,170318347003007,41.8526670963,-87.6636957483,"(41.8526670963, -87.6636957483)"
609741,Hubbard,Gurdon S Hubbard High School,Hubbard,Hubbard High School,6200,S,Hamlin Ave,Chicago,IL,60629,170993000889,1670,150162990250020,46341,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||JROTC||CTE_Neighborhood||,13,65,West Lawn,11,22,3,Chicago Lawn,8,7,170316501003011,41.6881643781,-87.5375700911,"(41.6881643780999, -87.5375700910999)"
609713,Hyde Park,Hyde Park Academy High School,Hyde Park,Hyde Park Academy High School,6220,S,Stony Island Ave,Chicago,IL,60637,170993000893,1390,150162990250021,46171,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB_Wall_to_Wall||AVID||JROTC||CTE_IBCC||,5,42,Woodlawn,13,25,1,Woodlawn,13,3,170314201001023,41.7751246566,-87.6690526444,"(41.7751246565999, -87.6690526443999)"
610384,Infinity,Infinity Math Science and Technology High School,Infinity,Infinity Math  Science & Tech,3120,S,Kostner Ave,Chicago,IL,60623,170993005795,7680,150162990250837,55151,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,AVID||,22,30,South Lawndale,11,21,4,Pilsen - Little Village,16,7,170318305001006,41.8045587817,-87.6244105627,"(41.8045587817, -87.6244105627)"
400104,Instituto Acad  Health,Instituto Health Sciences Career Academy,Instituto Acad Chtr Health,Instituto Health Science Acad,2520,S,Western Ave,Chicago,IL,60608,,8026,15016299025012C,63131,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th-12th,NA||,25,31,Lower West Side,1,2,4,Pilsen - Little Village,16,2,170318413002016,41.8459653309,-87.68554722,"(41.8459653309, -87.68554722)"
400148,Instituto Justice  Acad,Instituto Justice and Leadership Acad Charter,Instituto Justice Chtr Acad,IJLA Charter High School,2570,S,Blue Island Blvd,Chicago,IL,60608,170993006238,9065,15016299025020C,63132,Option,Charter -- Alt. Multi-site,Alternative/Charter,HS,Charter,Replicating Alternative Charter,HS,10th-12th,NA||,25,31,Lower West Side,1,2,4,Pilsen - Little Village,16,7,170318413003020,41.84542162,-87.6840481343,"(41.84542162, -87.6840481342999)"
400162,Intrinsic Schools,Intrinsic Charter,Intrinsic Schools,,17,N,State St,Chicago,IL,60602,,9619,,,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th,NA||,42,32,Loop,3,5,7,Loop,1,2,170313201001017,41.6793190033,-87.6179312741,"(41.6793190033, -87.6179312741)"
609678,Jones,William Jones College Preparatory High School,Jones,Jones College Prep High School,700,S,State St,Chicago,IL,60605,170993000990,1060,150162990250533,47021,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Selective_Enrollment||CTE_CCA||,2,32,Loop,3,6,7,Loop,1,2,170318390004004,41.7371464977,-87.5732667997,"(41.7371464977, -87.5732667996999)"
609764,Juarez,Benito Juarez Community Academy High School,Juarez,Juarez Community Academy,2150,S,Laflin St,Chicago,IL,60608,170993000722,1890,150162990250767,46421,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||JROTC||IB,25,31,Lower West Side,1,2,4,Pilsen - Little Village,16,7,170313107001020,41.7074460748,-87.6030643545,"(41.7074460748, -87.6030643545)"
609762,Julian,Percy L Julian High School,Julian,Julian High School,10330,S,Elizabeth St,Chicago,IL,60643,170993000895,1870,150162990250763,46401,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||AVID||,21,73,Washington Heights,14,27,1,Beverly,3,4,170317307002017,41.6562905594,-87.5905838017,"(41.6562905593999, -87.5905838017)"
609715,Kelly,Thomas Kelly High School,Kelly,Kelly High School,4136,S,California Ave,Chicago,IL,60632,170993000920,1400,150162990250022,46181,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||CTE_Neighborhood||,14,58,Brighton Park,11,21,4,McKinley Park,17,7,170315805012008,41.7537488721,-87.601690639,"(41.7537488720999, -87.6016906389999)"
609716,Kelvyn Park,Kelvyn Park High School,Kelvyn Park,Kelvyn Park High School,4343,W,Wrightwood Ave,Chicago,IL,60639,170993000923,1410,150162990250023,46191,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,JROTC||CTE_Neighborhood||,31,20,Hermosa,20,39,4,Logan,9,8,170312002002004,41.7822574257,-87.5865783526,"(41.7822574257, -87.5865783526)"
609718,Kennedy,John F Kennedy High School,Kennedy,Kennedy High School,6325,W,56th St,Chicago,IL,60638,170993000924,1420,150162990250024,46201,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB||CTE_Neighborhood||,23,56,Garfield Ridge,11,22,3,MDW,7,11,170315611006006,41.8187296523,-87.694601984,"(41.8187296523, -87.694601984)"
609751,King,Dr  Martin Luther King  Jr  College Prep,King,King College Prep High School,4445,S,Drexel Blvd,Chicago,IL,60653,170993000931,1760,150162990250039,46371,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Selective_Enrollment||CTE_Neighborhood||,4,39,Kenwood,13,25,7,Bronzeville,15,3,170313903002009,41.981314779,-87.7087445721,"(41.981314779, -87.7087445721)"
609719,Lake View,Lake View High School,Lake View,Lake View High School,4015,N,Ashland Ave,Chicago,IL,60613,170993000941,1430,150162990250026,46211,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,ECSS||JROTC||STEM||,47,6,Lake View,6,11,5,Ravenswood,30,12,170310601003006,41.92794584,-87.7359995221,"(41.92794584, -87.7359995221)"
400119,Legal Prep  - Academy,Legal Prep Charter Academy,Legal Prep Chtr - Academy,Legal Prep Academy Charter,,,,Chicago,IL,60624,,9036,15016299025019C,66641,CPS,Charter,Charter,HS,Charter,Non-replicating  Charters,HS,9th-10th,NA||,28,26,West Garfield Park,5,10,7,Garfield - West Humboldt,20,1,170312603001027,41.8818929926,-87.7338528673,"(41.8818929926, -87.7338528673)"
609738,Lincoln Park,Lincoln Park High School,Lincoln Park,Lincoln Park High School,2001,N,Orchard St,Chicago,IL,60614,170993001185,1620,150162990250047,46321,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,IB_Wall_to_Wall||JROTC||,43,7,Lincoln Park,5,10,5,Lincoln Park,29,10,170310712002007,41.8021046709,-87.6119314691,"(41.8021046709, -87.6119314691)"
400137,Little Black Pearl,Little Black Pearl Art and Design Academy,Little Black Pearl,Youth Connections Charter,1060,E,47th St,Chicago,IL,60653,170993003473,9054,15016299025004C,66622,Option,Contract,Alternative/Contract,HS,Contract,0,HS,10th-12th,NA||,4,39,Kenwood,13,25,7,Bronzeville,15,3,170313902002014,41.8096680576,-87.5993393939,"(41.8096680576, -87.5993393938999)"
,Lozano Leadership Academy - Mastery Campus,Instituto Charter Rudy Lozano - RLLAM,Lozano Leadership Academy - Mastery Campus,,2520,S,Western Ave,Chicago,IL,60608,,9628,,,Option,Charter -- Alt. Multi-site,Alternative/Charter,HS,Charter,,HS,9th,NA||,25,31,Lower West Side,1,2,4,Pilsen - Little Village,16,2,170318413002016,41.7526966442,-87.5508909663,"(41.7526966442, -87.5508909663)"
610574,"Mandela, W",Winnie Mandela High School,"Mandela, W",,,,,Chicago,IL,60649,,9639,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,8,43,South Shore,3,5,2,South Shore,11,4,170314312001026,41.7520153166,-87.5759196738,"(41.7520153166, -87.5759196738)"
609722,Manley,Manley Career Academy High School,Manley,Manley Career Academy High School,2935,W,Polk St,Chicago,IL,60612,170993001125,1460,150162990250616,53111,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||JROTC||,28,27,East Garfield Park,5,9,7,Garfield - West Humboldt,20,2,170312718001015,41.9547635348,-87.6689894456,"(41.9547635348, -87.6689894456)"
610502,Marine Military,Marine Military Math and Science Academy,Marine Military,Marine Military Academy,145,S,Campbell Ave,Chicago,IL,60612,170993099985,1085,150162990250842,49151,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Military||,2,28,Near West Side,5,10,7,Near West,23,1,170312808001010,41.8641432816,-87.7020776091,"(41.8641432816, -87.7020776091)"
609723,Marshall,John Marshall Metropolitan High School,Marshall,Marshall Metropolitan High School,3250,W,Adams St,Chicago,IL,60624,170993000972,1470,150162990250029,47041,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||JROTC||,28,27,East Garfield Park,5,10,7,Garfield - West Humboldt,20,1,170312713001004,41.9466720154,-87.6910127404,"(41.9466720153999, -87.6910127403999)"
609724,Mather,Stephen T Mather High School,Mather,Mather High School,5835,N,Lincoln Ave,Chicago,IL,60659,170993000977,1480,150162990250030,46241,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_CCA||AVID||,40,2,West Ridge,7,13,5,Ravenswood,30,10,170310207011000,41.8709663947,-87.6998962077,"(41.8709663946999, -87.6998962076999)"
610385,Multicultural Acad Scholarship,Multicultural Academy of Scholarship,Multicultural Acad Scholarship,Multicultural Acad of Scholarshp,3120,S,Kostner Ave,Chicago,IL,60623,170993005794,7630,150162990250836,55181,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,22,30,South Lawndale,11,21,4,Pilsen - Little Village,16,7,170318305001006,41.8360356836,-87.7341216359,"(41.8360356836, -87.7341216358999)"
400157,Noble Street  - Baker College Prep,Noble Street Charter Orange,Noble Street Chtr - Baker College Prep,,2710,E,89th St,Chicago,IL,60617,,9614,,,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,7,46,South Chicago,13,26,2,South Shore,11,4,170314606001016,41.7337060935,-87.5577592351,"(41.7337060934999, -87.5577592350999)"
400097,Noble Street  - Chgo Bulls,Noble Street Charter - Chicago Bulls College,Noble Street Chtr - Chgo Bulls,Noble Street Charter High School,2040,W,Adams St,Chicago,IL,60612,170993003479,8078,15016299025006C,66572,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,2,28,Near West Side,5,10,7,Near West,23,1,170318380001028,41.878781373,-87.6781944863,"(41.878781373, -87.6781944863)"
400053,Noble Street  - Golder,Noble Street Charter - Golder College Prep,Noble Street Chtr - Golder,Noble Street Charter High School,1454,W,Superior St,Chicago,IL,60642,170993003479,1934,15016299025006C,66145,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,27,24,West Town,2,4,5,Near North,10,8,170312433001004,41.8952547585,-87.6644822348,"(41.8952547585, -87.6644822348)"
400106,Noble Street  - Johnson,Noble Street Charter School Ã¢â¬â Johnson,Noble Street Chtr - Johnson,Noble Street Charter High School,6350,S,Stewart Ave,Chicago,IL,60621,,8028,15016299025006C,66148,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,20,68,Englewood,3,6,1,Englewood,4,2,170316809002014,41.7783700537,-87.6350800446,"(41.7783700537, -87.6350800446)"
400098,Noble Street  - Muchin,Noble Street Charter - Muchin College Prep,Noble Street Chtr - Muchin,Noble Street Charter High School,1,N,State St,Chicago,IL,60602,170993003479,8079,15016299025006C,66573,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,42,32,Loop,3,5,7,Loop,1,2,170313201001017,41.8820856511,-87.6277411126,"(41.8820856510999, -87.6277411126)"
400051,Noble Street  - Noble,Noble Street Charter - Noble Street College Prep,Noble Street Chtr - Noble,Noble Street Charter High School,1010,N,Noble St,Chicago,IL,60642,170993003479,1930,15016299025006C,66141,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,27,24,West Town,2,4,5,Near North,10,1,170312420001004,41.9001910322,-87.6625910573,"(41.9001910321999, -87.6625910573)"
400054,Noble Street  - Pritzker,Noble Street Charter - Pritzker College Prep,Noble Street Chtr - Pritzker,Noble Street Charter High School,4131,W,Cortland Ave,Chicago,IL,60639,170993003479,1931,15016299025006C,66142,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,30,20,Hermosa,2,4,4,Logan,9,8,170318312003014,41.9152415489,-87.7301268313,"(41.9152415488999, -87.7301268312999)"
400156,Noble Street  - Pullman College Prep,Noble Street Charter  Crimson,Noble Street Chtr - Pullman College Prep,,821,E,103rd St,Chicago,IL,60628,,9613,,,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,9,50,Pullman,17,34,2,Far South Side,22,4,170315002001003,41.7074460748,-87.6030643545,"(41.7074460748, -87.6030643545)"
400118,Noble Street  - Purple,Noble Street Charter School - Purple,Noble Street Chtr - Purple,Noble Street Charter High School,931,S,Homan Ave,Chicago,IL,60624,,9035,15016299025006C,66575,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-10th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318430001001,41.8693119927,-87.7105633272,"(41.8693119926999, -87.7105633272)"
400055,Noble Street  - Rauner,Noble Street Charter - Rauner College Prep,Noble Street Chtr - Rauner,Noble Street Charter High School,1337,W,Ohio,Chicago,IL,60642,170993003479,1932,15016299025006C,66143,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,27,24,West Town,2,4,5,Near North,10,1,170312434003006,41.8924524492,-87.6608595527,"(41.8924524492, -87.6608595527)"
400056,Noble Street  - Rowe Clark,Noble Street Charter - Rowe-Clark Math & Sci Acad,Noble Street Chtr - Rowe Clark,Noble Street Charter High School,3645,W,Chicago Ave,Chicago,IL,60651,170993003479,1933,15016299025006C,66144,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,27,23,Humboldt Park,5,10,7,Garfield - West Humboldt,20,1,170312315004004,41.8953896977,-87.7180473,"(41.8953896976999, -87.7180472999999)"
400117,Noble Street  - Silver,Noble Street Charter School - Silver,Noble Street Chtr - Silver,Noble Street Charter High School,8748,S,Aberdeen St,Chicago,IL,60620,,9034,15016299025006C,66574,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-10th,NA||,21,71,Auburn Gresham,14,27,1,Auburn Gresham,5,4,170317114002009,41.7344423064,-87.6509501031,"(41.7344423063999, -87.6509501031)"
400057,Noble Street  - Uic,Noble Street Charter - UIC College Prep,Noble Street Chtr - Uic,Noble Street Charter High School,1231,S,Damen Ave,Chicago,IL,60608,170993003479,1936,15016299025006C,66147,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,2,28,Near West Side,5,9,7,Near West,23,2,170318429004028,41.8658167124,-87.676147629,"(41.8658167123999, -87.6761476289999)"
609691,North-grand,North-Grand High School,North-grand,North-Grand High School,4338,W,Wabansia Ave,Chicago,IL,60639,170993005074,1140,150162990250825,46431,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,CTE_Neighborhood||,31,23,Humboldt Park,2,4,4,Humboldt Park,21,8,170312305002003,41.901546153,-87.6344637276,"(41.9015461529999, -87.6344637275999)"
609744,Northside Learning,Northside Learning Center High School,Northside Learning,Northside Learning Center,3730,W,Bryn Mawr Ave,Chicago,IL,60659,170993000999,1690,150162990253743,49021,CPS,Regular,"District, Special Ed.",HS,District,,HS,9th-12th,NA||,39,13,North Park,8,15,5,Albany Irving,27,10,170311301002015,41.8989952772,-87.6674461466,"(41.8989952772, -87.6674461466)"
609749,Northside Prep,Northside College Preparatory High School,Northside Prep,Northside College Preparatory,5501,N,Kedzie Ave,Chicago,IL,60625,170993003481,1740,150162990250794,46061,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,Selective_Enrollment||CTE_Neighborhood||,40,13,North Park,7,13,5,Albany Irving,27,12,170318318005000,41.8037718312,-87.5904575635,"(41.8037718312, -87.5904575634999)"
400058,Nth Lawndale  - Christiana,North Lawndale College Prep Charter - Christiana,Nth Lawndale Chtr - Christiana,North Lawndale Charter,1616,S,Spaulding Ave,Chicago,IL,60623,170993003474,1105,15016299025005C,66091,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318415002021,41.8585191307,-87.7079522423,"(41.8585191307, -87.7079522422999)"
400059,Nth Lawndale  - Collins,North Lawndale College Prep Charter - Collins,Nth Lawndale Chtr - Collins,North Lawndale Charter,1313,S,Sacramento Dr,Chicago,IL,60623,170993003474,1106,15016299025005C,66092,CPS,Charter,Charter,HS,Charter,Original Replicating Charters,HS,9th-12th,NA||,24,29,North Lawndale,5,9,7,North Lawndale,19,2,170318431001005,41.8641432816,-87.7020776091,"(41.8641432816, -87.7020776091)"
610569,Ombudsman 1,Ombudsman #1,Ombudsman 1,,,,,Chicago,IL,60629,,9634,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,15,66,Chicago Lawn,1,1,7,Chicago Lawn,8,7,170316604002015,41.8664504127,-87.7066031328,"(41.8664504126999, -87.7066031327999)"
610570,Ombudsman 2,Ombudsman #2,Ombudsman 2,,,,,Chicago,IL,60631,,9635,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,41,9,Edison Park,10,20,9,Sauganash,28,9,170310901001001,41.7668209818,-87.5858670779,"(41.7668209818, -87.5858670779)"
610571,Ombudsman 3,Ombudsman #3,Ombudsman 3,,,,,Chicago,IL,60640,,9636,,,Option,ALOP,Alternative/District,HS,District,,HS,,NA||,46,3,Uptown,7,13,9,Ravenswood,30,10,170310311001004,41.9394057688,-87.7052061096,"(41.9394057688, -87.7052061095999)"
610389,Orr,Orr Academy High School,Orr,Orr Academy High School,730,N,Pulaski Rd,Chicago,IL,60624,170993005179,1830,150162990250847,28151,CPS,Regular,"District, non-alternative",HS,District,,HS,9th-12th,NA||,28,23,Humboldt Park,5,10,7,Garfield - West Humboldt,20,1,170318421005012,41.8360356836,-87.7341216359,"(41.8360356836, -87.7341216358999)"
610557,Pathways Education,Pathways in Education,Pathways Education,Pathways in Education,3270,W,87th St,Chicago,IL,60652,170993006178,8687,150162990253794,66301,Option,ALOP,Alternative/District,HS,District,,HS,11th-12th,NA||,18,70,Ashburn,16,31,1,Ashburn,6,3,170317004023025,41.8685484458,-87.6649682523,"(41.8685484458, -87.6649682523)"
610568,Pathways Education - Avondale,Pathways in Education Avondale,Pathways Education - Avondale,,3100,W,Belmont,Chicago,IL,60618,,9633,,,Option,ALOP,Alternative/District,HS,District,,HS,10th-12th,NA||,33,21,Avondale,20,40,4,Logan,9,8,170312101002020,41.7638954212,-87.6491609928,"(41.7638954211999, -87.6491609928)"
