Progam ID,Program Type,School ID
0,NA,400010
1,NA,609772
2,NA,609773
3,Military,610513
4,NA,610212
5,NA,609774
6,AVID,610524
7,Early_Childhood_Program,609848
8,NA,400012
9,NA,609780
10,IB Diploma,609695
11,AVID,609695
12,Early_Childhood_Program,609951
13,NA,609777
14,NA,609779
15,Comprehensive_Gifted_Program,610287
16,Early_Childhood_Program,610287
17,NA,610268
18,NA,400060
19,NA,400013
20,NA,400017
21,NA,400015
22,NA,609781
23,NA,609782
24,Neighborhood,400018
25,CTE -  College and Career Academies,610501
26,NA,609786
27,Early_Childhood_Program,610544
28,IB_Wall_to_Wall,610563
29,IB Diploma,609788
30,NA,609789
31,NA,609790
32,NA,609791
33,NA,609792
34,NA,610083
35,Magnet High School,610246
36,Selective Enrollment,610246
37,Regional_Gifted_Center,610246
38,Math_Science,610246
39,Early_Childhood_Program,610246
40,NA,609796
41,Early_Childhood_Program,610237
42,NA,609797
43,NA,609798
44,NA,609799
45,Early_Childhood_Program,609922
46,NA,609800
47,Magnet High School,610350
48,Math_Science,610350
49,Specific_Aptitude,610350
50,NA,609803
51,NA,610087
52,IB Diploma,609698
53,Neighborhood,609698
54,Early_Childhood_Program,610238
55,NA,609804
56,IB Diploma,609815
57,AVID,610323
58,JROTC,610323
59,Neighborhood,610323
60,NA,609806
61,Magnet Program,610242
62,Fine_Performing_Arts,610242
63,Early_Childhood_Program,610242
64,NA,609809
65,NA,609810
66,Neighborhood,610566
67,Neighborhood,610567
68,NA,609811
69,Early_Childhood_Program,610317
70,IB Diploma,610381
71,NA,400019
72,Selective Enrollment,609726
73,Neighborhood,609726
74,Early_Childhood_Program,610091
75,NA,609812
76,NA,609813
77,NA,609830
78,NA,609817
79,NA,609818
80,NA,609819
81,NA,609820
82,NA,609821
83,NA,609827
84,NA,609828
85,NA,609829
86,NA,609832
87,NA,609833
88,Early_Childhood_Program,610353
89,NA,610565
90,Neighborhood,610572
91,Neighborhood,610573
92,NA,609835
93,Magnet Program,610539
94,Childrens_Engineering,610539
95,Early_Childhood_Program,610539
96,NA,610018
97,NA,609836
98,Early_Childhood_Program,610024
99,IB Diploma,609837
100,NA,609839
101,NA,609842
102,Early_Childhood_Program,609844
103,NA,609845
104,Military,609760
105,Early_Childhood_Program,610021
106,Magnet Program,609849
107,Fine_Performing_Arts,609849
108,NA,609826
109,NA,400021
110,NA,400020
111,NA,400115
112,Early_Childhood_Program,610251
113,NA,609851
114,NA,609852
115,NA,609853
116,Early_Childhood_Program,610148
117,Early_Childhood_Program,610248
118,Neighborhood,610340
119,Magnet High School,609753
120,Neighborhood,609753
121,NA,400022
122,NA,400035
123,Military,609754
124,NA,400093
125,NA,
126,NA,400147
127,NA,400113
128,NA,400091
129,NA,400036
130,CTE -  College and Career Academies,609674
131,ECSS,609674
132,JROTC,609674
133,STEM,609674
134,NA,609854
135,NA,609855
136,NA,400159
137,NA,400023
138,NA,400024
139,NA,400025
140,NA,400032
141,NA,400108
142,NA,400027
143,NA,400092
144,NA,400033
145,NA,400026
146,NA,400034
147,NA,400028
148,NA,400029
149,NA,400030
150,NA,400031
151,Magnet Program,610347
152,Technology,610347
153,Early_Childhood_Program,610347
154,Magnet High School,610244
155,ECSS,610244
156,STEM,610244
157,NA,609795
158,NA,609856
159,IB_Wall_to_Wall,609759
160,JROTC,609759
161,CTE_IBCC,609759
162,NA,609857
163,NA,609859
164,Magnet Program,609861
165,IB Diploma,609861
166,Montessori,609861
167,Early_Childhood_Program,610199
168,NA,609862
169,Neighborhood,610499
170,NA,610170
171,NA,609863
172,NA,400038
173,NA,609864
174,NA,609866
175,NA,609867
176,NA,609870
177,ECSS,609761
178,JROTC,609761
179,STEM,609761
180,Early_Childhood_Program,610355
181,Neighborhood,609702
182,Magnet High School,610561
183,Medical,610561
184,NA,609873
185,Comprehensive_Gifted_Program,610003
186,Early_Childhood_Program,610003
187,Early_Childhood_Program,610004
188,Magnet High School,609756
189,IB Diploma,609756
190,CTE -  College and Career Academies,609756
191,JROTC,609756
192,Early_Childhood_Program,609900
193,Early_Childhood_Program,610239
194,NA,609875
195,Magnet High School,610521
196,Childrens_Engineering,610521
197,NA,609876
198,NA,609879
199,Early_Childhood_Program,610367
200,IB Diploma,610367
201,Selective Enrollment,609880
202,Classical,609880
203,NA,609883
204,Early_Childhood_Program,610252
205,NA,609884
206,Neighborhood,610402
207,NA,609885
208,Comprehensive_Gifted_Program,610313
209,Specific_Aptitude,610313
210,Early_Childhood_Program,610313
211,IB Diploma,610313
212,NA,609874
213,Magnet High School,610363
214,Comprehensive_Gifted_Program,610363
215,Fine_Performing_Arts,610363
216,Technology,610363
217,Early_Childhood_Program,610363
218,Magnet High School,610515
219,Fine_Performing_Arts,610515
220,Technology,610515
221,Early_Childhood_Program,610515
222,Neighborhood,
223,NA,609887
224,NA,609888
225,NA,609891
226,NA,609893
227,JROTC,610245
228,NA,609894
229,NA,609896
230,Magnet Program,610364
231,World_Language,610364
232,Early_Childhood_Program,610364
233,Early_Childhood_Program,610263
234,CTE -  College and Career Academies,609676
235,JROTC,609676
236,Magnet Program,610188
237,Technology,610188
238,Early_Childhood_Program,610188
239,Early_Childhood_Program,610352
240,Magnet Program,610254
241,Technology,610254
242,Early_Childhood_Program,610254
243,Neighborhood,609736
244,NA,610316
245,STEM,609897
246,NA,609898
247,NA,609899
248,NA,609901
249,Early_Childhood_Program,610523
250,Selective Enrollment,609794
251,Regional_Gifted_Center,609794
252,IB Diploma,609903
253,NA,609904
254,NA,400094
255,NA,609907
256,NA,400039
257,IB Diploma,609908
258,NA,609909
259,NA,610319
260,Magnet Program,610362
261,Fine_Performing_Arts,610362
262,Early_Childhood_Program,610362
263,Early_Childhood_Program,610057
264,NA,609910
265,Early_Childhood_Program,610055
266,NA,609912
267,IB Diploma,609704
268,CTE -  College and Career Academies,609705
269,JROTC,609705
270,NA,609917
271,NA,609918
272,Early_Childhood_Program,609967
273,IB Diploma,609919
274,NA,400042
275,JROTC,609708
276,CTE -  College and Career Academies,609708
277,NA,609924
278,NA,609927
279,Magnet High School,609926
280,Fine_Performing_Arts,609926
281,Specific_Aptitude,609926
282,NA,400040
283,Magnet High School,610503
284,IB Diploma,610503
285,NA,609928
286,NA,609929
287,NA,609930
288,AVID,609709
289,JROTC,609709
290,NA,400041
291,NA,609933
292,Magnet High School,610009
293,Math_Science,610009
294,NA,609935
295,Early_Childhood_Program,610128
296,NA,609937
297,NA,609938
298,NA,609939
299,NA,400009
300,NA,609942
301,STEM,609943
302,ECSS,610558
303,STEM,610558
304,NA,609945
305,NA,609947
306,Neighborhood,609769
307,NA,609949
308,Neighborhood,610383
309,NA,609850
310,Early_Childhood_Program,610032
311,NA,609952
312,NA,609954
313,NA,609955
314,NA,609956
315,NA,609944
316,NA,609958
317,NA,609959
318,NA,609960
319,NA,609808
320,NA,609963
321,NA,609964
322,NA,609966
323,Magnet Program,609807
324,Fine_Performing_Arts,609807
325,Neighborhood,609694
326,Early_Childhood_Program,610068
327,Selective Enrollment,609710
328,Academic_Center,609710
329,CTE -  College and Career Academies,609710
330,AVID,609710
331,JROTC,609710
332,Magnet Program,609710
333,Pre-Engineering,609710
334,CTE -  College and Career Academies,609711
335,AVID,609711
336,JROTC,609711
337,NA,609969
338,NA,609971
339,NA,609972
340,Magnet High School,609974
341,Scholastic_Academy,609974
342,Specific_Aptitude,609974
343,NA,609975
344,NA,609976
345,NA,609979
346,NA,609981
347,NA,609983
348,STEM,609985
349,NA,609986
350,NA,609987
351,NA,609988
352,NA,610532
353,NA,609961
354,NA,609991
355,NA,609994
356,Magnet Program,610295
357,Fine_Performing_Arts,610295
358,Early_Childhood_Program,610295
359,Early_Childhood_Program,610299
360,AVID,609712
361,JROTC,609712
362,Neighborhood,609712
363,NA,609995
364,NA,609996
365,NA,609997
366,NA,400043
367,AVID,609768
368,Neighborhood,609768
369,NA,610000
370,Magnet Program,610002
371,Fine_Performing_Arts,610002
372,IB Diploma,609741
373,JROTC,609741
374,Neighborhood,609741
375,NA,610005
376,Magnet Program,610368
377,Math_Science,610368
378,Technology,610368
379,Childrens_Engineering,610368
380,World_Language,610368
381,Early_Childhood_Program,610368
382,STEM,610368
383,NA,610006
384,IB_Wall_to_Wall,609713
385,AVID,609713
386,JROTC,609713
387,CTE_IBCC,609713
388,AVID,610384
389,NA,400104
390,NA,400148
391,Magnet High School,610078
392,Dual_Immersion,610078
393,Early_Childhood_Program,610078
394,NA,400162
395,Early_Childhood_Program,610121
396,Magnet High School,610060
397,World_Language,610060
398,Early_Childhood_Program,610369
399,NA,610010
400,NA,610011
401,Neighborhood,609783
402,NA,610012
403,Magnet High School,610271
404,Math_Science,610271
405,Technology,610271
406,Early_Childhood_Program,610271
407,Early_Childhood_Program,610274
408,Selective Enrollment,609678
409,CTE -  College and Career Academies,609678
410,NA,609805
411,NA,609865
412,CTE -  College and Career Academies,609764
413,JROTC,609764
414,CTE -  College and Career Academies,609762
415,AVID,609762
416,NA,610015
417,NA,609920
418,Selective Enrollment,610084
419,Regional_Gifted_Center,610084
420,NA,609925
421,Magnet Program,610016
422,IB Diploma,610016
423,IB Diploma,609715
424,Neighborhood,609715
425,JROTC,609716
426,Neighborhood,609716
427,IB Diploma,609718
428,Neighborhood,609718
429,Neighborhood,609746
430,IB Diploma,610019
431,NA,610022
432,Selective Enrollment,609751
433,Neighborhood,609751
434,NA,610026
435,Magnet Program,610027
436,Fine_Performing_Arts,610027
437,NA,400044
438,NA,400163
439,NA,400146
440,NA,610030
441,ECSS,609719
442,JROTC,609719
443,STEM,609719
444,Neighborhood,609720
445,NA,609869
446,NA,609993
447,NA,610033
448,Magnet High School,610520
449,World_Language,610520
450,Early_Childhood_Program,610520
451,Early_Childhood_Program,610208
452,NA,610034
453,NA,400107
454,NA,400151
455,NA,400046
456,NA,400047
457,NA,400048
458,NA,400111
459,NA,400165
460,Early_Childhood_Program,610291
461,NA,400049
462,NA,400119
463,Magnet Program,610305
464,Math_Science,610305
465,Technology,610305
466,Childrens_Engineering,610305
467,World_Language,610305
468,Early_Childhood_Program,610305
469,STEM,610305
470,Selective Enrollment,610298
471,Regional_Gifted_Center,610298
472,Early_Childhood_Program,610298
473,NA,610036
474,NA,610037
475,Selective Enrollment,610038
476,International_Gifted,610038
477,IB_Wall_to_Wall,609738
478,JROTC,609738
479,Neighborhood,610391
480,NA,400137
481,NA,609834
482,NA,610040
483,NA,400011
484,IB Diploma,610041
485,Early_Childhood_Program,610325
486,Early_Childhood_Program,610541
487,NA,610043
488,NA,610044
489,NA,610029
490,NA,
491,NA,610046
492,IB Diploma,610215
493,NA,610047
494,Neighborhood,610574
495,NA,610048
496,CTE -  College and Career Academies,609722
497,JROTC,609722
498,NA,610052
499,Military,610502
500,IB Diploma,610053
501,IB Diploma,610054
502,CTE -  College and Career Academies,609723
503,JROTC,609723
504,NA,610321
505,NA,610056
506,CTE -  College and Career Academies,609724
507,AVID,609724
508,IB Diploma,610059
509,Comprehensive_Gifted_Program,610290
510,Early_Childhood_Program,610290
511,NA,609968
512,NA,610062
513,NA,610063
514,Early_Childhood_Program,610269
515,Selective Enrollment,610066
516,Classical,610066
517,Specific_Aptitude,610312
518,Early_Childhood_Program,610312
519,NA,610067
520,Early_Childhood_Program,610282
521,IB Diploma,610070
522,Early_Childhood_Program,610293
523,STEM,610293
524,NA,609902
525,Magnet Program,610171
526,World_Language,610171
527,Early_Childhood_Program,610171
528,NA,610073
529,Magnet Program,610276
530,IB Diploma,610276
531,Early_Childhood_Program,610276
532,NA,610074
533,NA,610075
534,NA,400116
535,NA,610076
536,IB Diploma,609725
537,NA,610077
538,Early_Childhood_Program,610257
539,NA,610082
540,NA,610086
541,NA,610088
542,Neighborhood,610385
543,NA,610089
544,Magnet High School,610090
545,World_Language,610090
546,NA,400050
547,NA,610092
548,Selective Enrollment,610231
549,Regional_Gifted_Center,610231
550,Early_Childhood_Program,610231
551,Early_Childhood_Program,610093
552,NA,610094
553,Comprehensive_Gifted_Program,610284
554,Early_Childhood_Program,610284
555,Magnet Program,610193
556,Fine_Performing_Arts,610193
557,Early_Childhood_Program,610193
558,NA,610095
559,STEM,609793
560,NA,610096
561,NA,610097
562,NA,400045
563,NA,610098
564,NA,400157
565,NA,400097
566,NA,400052
567,NA,400053
568,NA,400106
569,NA,400098
570,NA,400051
571,NA,400054
572,NA,400156
573,NA,400118
574,NA,400055
575,NA,400056
576,NA,400117
577,NA,400057
578,Early_Childhood_Program,610354
579,Neighborhood,609691
580,Neighborhood,609744
581,Selective Enrollment,609749
582,Neighborhood,609749
583,NA,610051
584,NA,610099
585,NA,400058
586,NA,400059
587,NA,610103
588,NA,610108
589,IB Diploma,610101
590,Selective Enrollment,610529
591,International_Gifted,610529
592,IB Diploma,610529
593,NA,610102
594,Neighborhood,610569
595,Neighborhood,610570
596,Neighborhood,610571
597,NA,610104
598,NA,610105
599,Magnet Program,610329
600,Selective Enrollment,610329
601,ELL_Regional_Gifted_Center,610329
602,Fine_Performing_Arts,610329
603,Early_Childhood_Program,610329
604,Neighborhood,610389
605,NA,609950
606,NA,610107
607,Magnet High School,610109
608,Scholastic_Academy,610109
609,NA,610111
610,NA,610115
611,NA,610112
612,NA,610116
613,NA,610117
614,Neighborhood,610557
615,Neighborhood,610568
616,Selective Enrollment,609680
617,Neighborhood,610386
618,NA,610120
619,IB Diploma,610122
620,NA,610123
621,NA,609872
622,NA,610126
623,NA,400062
624,NA,400066
625,NA,400064
626,NA,400061
627,NA,610127
628,AVID,609727
629,JROTC,609727
630,Military,610304
631,NA,610106
632,NA,610129
633,NA,610013
634,NA,610130
635,NA,610131
636,NA,400068
637,Selective Enrollment,610132
638,Classical,610132
639,NA,400069
640,NA,610135
641,NA,610281
642,NA,610136
643,Early_Childhood_Program,610533
644,Magnet Program,610229
645,Selective Enrollment,610229
646,Regional_Gifted_Center,610229
647,Fine_Performing_Arts,610229
648,Early_Childhood_Program,610229
649,NA,400070
650,NA,400109
651,IB Diploma,609679
652,CTE -  College and Career Academies,609679
653,JROTC,609679
654,NA,400071
655,NA,610137
656,IB Diploma,610138
657,NA,610139
658,CTE -  College and Career Academies,610334
659,NA,609941
660,NA,610141
661,NA,610142
662,NA,610143
663,NA,610144
664,NA,610145
665,NA,610146
666,CTE -  College and Career Academies,609682
667,Military,610390
668,AVID,609707
669,Early_Childhood_Program,610256
670,NA,610147
671,CTE -  College and Career Academies,609728
672,AVID,609728
673,JROTC,609728
674,NA,400096
675,Early_Childhood_Program,610308
676,NA,610152
677,NA,610125
678,NA,610153
679,Magnet High School,610342
680,World_Language,610342
681,Early_Childhood_Program,610250
682,Early_Childhood_Program,610226
683,NA,610017
684,NA,610155
685,NA,610157
686,NA,610158
687,NA,610159
688,NA,610178
689,Neighborhood,610297
690,NA,610165
691,IB Diploma,609729
692,CTE -  College and Career Academies,609729
693,AVID,609729
694,JROTC,609729
695,Magnet Program,609730
696,Fine and Performing Arts,609730
697,IB_Wall_to_Wall,609730
698,JROTC,609730
699,NA,610167
700,NA,400073
701,NA,400072
702,NA,400074
703,Magnet High School,610081
704,Math_Science,610081
705,Specific_Aptitude,610081
706,NA,610172
707,NA,610173
708,NA,610174
709,NA,610559
710,NA,610175
711,NA,610176
712,CTE -  College and Career Academies,609692
713,JROTC,609692
714,Neighborhood,609750
715,Classical,610177
716,Selective Enrollment,610534
717,Classical,610534
718,NA,609978
719,NA,610179
720,IB Diploma,610180
721,NA,610182
722,Neighborhood,610543
723,NA,609990
724,Selective Enrollment,610547
725,IB Diploma,610547
726,CTE -  College and Career Academies,610547
727,JROTC,610547
728,Early_Childhood_Program,610530
729,Neighborhood,609745
730,NA,610183
731,NA,610184
732,Neighborhood,610357
733,Early_Childhood_Program,610339
734,IB Diploma,609732
735,AVID,609732
736,JROTC,609732
737,Neighborhood,609732
738,Magnet High School,610548
739,Childrens_Engineering,610548
740,Math_Science,610548
741,Technology,610548
742,NA,610185
743,NA,610163
744,Magnet High School,610191
745,Scholastic_Academy,610191
746,Specific_Aptitude,610191
747,NA,610192
748,Magnet High School,610405
749,Montessori,610405
750,Early_Childhood_Program,610405
751,CTE -  College and Career Academies,609733
752,JROTC,609733
753,NA,610194
754,Magnet Program,610195
755,IB Diploma,610195
756,NA,610196
757,IB_Wall_to_Wall,609734
758,NA,610197
759,Early_Childhood_Program,610249
760,Early_Childhood_Program,610279
761,Early_Childhood_Program,610396
762,NA,610198
763,JROTC,610506
764,Magnet Program,609921
765,World_Language,609921
766,Early_Childhood_Program,609921
767,Early_Childhood_Program,610504
768,NA,610200
769,Magnet High School,610201
770,Comprehensive_Gifted_Program,610201
771,Scholastic_Academy,610201
772,JROTC,609735
773,Neighborhood,609735
774,NA,610065
775,STEM,610202
776,NA,610203
777,Magnet High School,609895
778,World_Language,609895
779,NA,610206
780,NA,400075
781,NA,400076
782,NA,400077
783,NA,400078
784,NA,400101
785,NA,400112
786,NA,400081
787,NA,400082
788,NA,400153
789,NA,400085
790,NA,400089
791,NA,400120
792,NA,400121
793,NA,400083
794,NA,400080
795,NA,400149
796,NA,400079
797,NA,400114
798,NA,400084
799,Neighborhood,610394
800,NA,400105
801,NA,400086
802,NA,400102
803,Magnet High School,610207
804,Fine_Performing_Arts,610207
805,Humanities,610207
806,Neighborhood,609766
807,NA,609871
808,AVID,610518
809,NA,610209
810,NA,610039
811,Magnet High School,609737
812,Early_Childhood_Program,610366
813,STEM,610213
814,NA,610216
815,NA,610217
816,STEM,610133
817,NA,610218
818,IB Diploma,609739
819,CTE -  College and Career Academies,609739
820,NA,610219
821,NA,610124
822,NA,610220
823,NA,610221
824,CTE -  College and Career Academies,609740
825,AVID,609740
826,JROTC,609740
827,IB Diploma,610110
828,STEM,610223
829,NA,610100
830,Early_Childhood_Program,610542
831,Comprehensive_Gifted_Program,610300
832,Early_Childhood_Program,610300
833,Selective Enrollment,609693
834,CTE -  College and Career Academies,609693
835,JROTC,609693
836,NA,610225
837,Early_Childhood_Program,610315
838,NA,610227
839,NA,610228
840,Magnet High School,610230
841,IB Diploma,610230
842,CTE -  College and Career Academies,610380
843,AVID,610380
844,NA,609977
845,Early_Childhood_Program,610345
846,Neighborhood,610392
847,NA,610234
848,NA,400134
849,NA,400125
850,NA,400126
851,NA,400127
852,NA,400131
853,NA,400128
854,NA,400150
855,NA,400145
856,NA,400123
857,NA,400129
858,NA,400133
859,NA,400135
860,NA,400124
861,NA,400136
862,NA,400139
863,NA,400141
864,NA,400142
865,NA,400143
866,NA,400144
867,NA,400130
868,NA,400087
869,Neighborhood,609748
870,NA,610235
871,Neighborhood,609755
872,NA,609973
